year,lab_id,usage
2014,Terrace Signal ,TTTTTTFTTFFT
2014,Isthmus Innovation Lab,TTFTFFFTTFFT
2014,Cardinal Edge Research,TTTTTTTTTTTT
2014,Union Catalyst Lab,TTTFTFFFTFFT
2014,BuckyWorks Research Group,TFFFTTTFTFTT
2014,MadLab 1848,FTFFTTFFFTTT
2014,WiscoLab Nexus,TFTTFTTFTFFT
2015,Lake Mendota Research Collective,FTFFTFTFFTFT
2015,Bascom Systems Lab,TFTTTFFFFTFT
2015,IronBadger Dynamics,FTFTTFFFTFFF
2015,Terrace Signal ,TTTFTFTTTFFT
2015,Isthmus Innovation Lab,TTTTFTTFTTFF
2015,Cardinal Edge Research,TFTFFFFFTTFF
2015,Union Catalyst Lab,FTFTFFTFFFFT
2015,BuckyWorks Research Group,FFTFFTFFFFFT
2015,MadLab 1848,TTTTTFFTFFFT
2015,WiscoLab Nexus,FFTTTFTFTFTF
2016,Lake Mendota Research Collective,TTTTTTTTTTTT
2016,Bascom Systems Lab,FTTFTTFTTTTF
2016,IronBadger Dynamics,TTTTTTTTFFFT
2016,Terrace Signal ,TTTTTFFTTFFT
2016,Isthmus Innovation Lab,FFTFFFFFFFTT
2016,Cardinal Edge Research,TTTFFFTTTTTT
2016,Union Catalyst Lab,TFFFTFFTFFFF
2016,BuckyWorks Research Group,TFTFFFTFFTFF
2016,MadLab 1848,FTFFTFTTTTFT
2016,WiscoLab Nexus,TFTFFFTFTFTT
2017,Lake Mendota Research Collective,FFTFFFFTFFTF
2017,Bascom Systems Lab,TFFFTFFTFFFF
2017,IronBadger Dynamics,FTTFFFTTFFFT
2017,Terrace Signal ,FFFTTTTFTFTT
2017,Isthmus Innovation Lab,TTTTTFFFTFFT
2017,Cardinal Edge Research,FFFFFFFFFFFF
2017,Union Catalyst Lab,TTFTTFFFFTTF
2017,BuckyWorks Research Group,TFFFFFFTFFTF
2017,MadLab 1848,FFTTFTFTFTTT
2017,WiscoLab Nexus,FFTTTTTTFTFT
2018,Lake Mendota Research Collective,FFTTFTTTTFTF
2018,Bascom Systems Lab,FFFFTFFTTFTT
2018,IronBadger Dynamics,FTFTTFTFTFFT
2018,Terrace Signal ,TFTFTTTFFFFT
2018,Isthmus Innovation Lab,FFFFFFFFFFFF
2018,Cardinal Edge Research,TFFFTTTFTTTF
2018,Union Catalyst Lab,FFFFFFTTTTTT
2018,BuckyWorks Research Group,FTFTFFTTFFTT
2018,MadLab 1848,TTTTFFTTFFTT
2018,WiscoLab Nexus,TTTTTTFTFTFT
2019,Lake Mendota Research Collective,FFFFFTTTTTFT
2019,Bascom Systems Lab,FFFTFTFTTTTF
2019,IronBadger Dynamics,FFTFTFFFTTTF
2019,Terrace Signal ,TTFFFTTFTFFF
2019,Isthmus Innovation Lab,TFFFFFTTFTTT
2019,Cardinal Edge Research,FTTFFFFFTFFT
2019,Union Catalyst Lab,FFTFFFFFFTTT
2019,BuckyWorks Research Group,TTFFFFFTFFFT
2019,MadLab 1848,FFFFTTFTTFTT
2019,WiscoLab Nexus,FFTTTTFTTFTT
2020,Lake Mendota Research Collective,TFTTFFFTFFFT
2020,Bascom Systems Lab,FFTTTTTFFFTF
2020,IronBadger Dynamics,TFFFFTTTFTFT
2020,Terrace Signal ,FFFFFFFFFFFF
2020,Isthmus Innovation Lab,FTTTTTFFTFFT
2020,Cardinal Edge Research,FTFFTFFTTFFF
2020,Union Catalyst Lab,FTFFFTFTTTFF
2020,BuckyWorks Research Group,FTTFTTFTTFTT
2020,MadLab 1848,FFTTFTTFTFFF
2020,WiscoLab Nexus,FFTTFFFTTTTT
2021,Lake Mendota Research Collective,TFTFTFFFFFFT
2021,Bascom Systems Lab,FFFTTTTTTFTT
2021,IronBadger Dynamics,FTFTFFTFFTTF
2021,Terrace Signal ,FTTTFTFFTTTF
2021,Isthmus Innovation Lab,TFFTTTFTTTTF
2021,Cardinal Edge Research,FTTFFFFFFTFF
2021,Union Catalyst Lab,FTTTTTFTTFFT
2021,BuckyWorks Research Group,TTFTTTFTTTTF
2021,MadLab 1848,FFFTFTTFFFTT
2021,WiscoLab Nexus,TFFFFTFTTTFT
2022,Lake Mendota Research Collective,TTTFFTTTFFFF
2022,Bascom Systems Lab,FFTTTTFFTTFF
2022,IronBadger Dynamics,TTTFTTTTFTFF
2022,Terrace Signal ,TTTFFFTFFTFT
2022,Isthmus Innovation Lab,TFFTTFFFFFTT
2022,Cardinal Edge Research,TFTTFTTFTFFT
2022,Union Catalyst Lab,FTFTTTFTTFTF
2022,BuckyWorks Research Group,TTFFTTFFTTFF
2022,MadLab 1848,FFTTFFTFTFFT
2022,WiscoLab Nexus,TFTFFTFFTTTF
2023,Lake Mendota Research Collective,FFFFTFTFTTFT
2023,Bascom Systems Lab,FFFFFFFTFFTT
2023,IronBadger Dynamics,FTTFTTTTFTTT
2023,Terrace Signal ,TTTTFTTFFTFT
2023,Isthmus Innovation Lab,FTTTTFTFFFTT
2023,Cardinal Edge Research,TTFTTTTTTFTT
2023,Union Catalyst Lab,TTTTTFFTTFFF
2023,BuckyWorks Research Group,FFTFTTTFFFTF
2023,MadLab 1848,TTTFTTTFTFTF
2023,WiscoLab Nexus,FFFFFFFFFFFF
2024,Lake Mendota Research Collective,TTTTTTTFFFFF
2024,Bascom Systems Lab,TTFTFTTTTFTT
2024,IronBadger Dynamics,TFFTTTTTFFTT
2024,Terrace Signal ,TTTTFTTFTFFF
2024,Isthmus Innovation Lab,TFTFFFFFTTTT
2024,Cardinal Edge Research,FTFTTFFFTTTF
2024,Union Catalyst Lab,TFTFFTTTTFTF
2024,BuckyWorks Research Group,FFTTFTTTTFTF
2024,MadLab 1848,TFTTTFTFFTFT
2024,WiscoLab Nexus,TFFTTFFTFTTF
2025,Lake Mendota Research Collective,FTFFTFFFTTTF
2025,Bascom Systems Lab,FTFTTFFFTFTF
2025,IronBadger Dynamics,FTTFTTTTTTFT
2025,Terrace Signal ,TTFTFFFFFFFF
2025,Isthmus Innovation Lab,FFFFFFFFFFFF
2025,Cardinal Edge Research,FFFFFFFTTFTF
2025,Union Catalyst Lab,FTTFTFFFTFTT
2025,BuckyWorks Research Group,TTFFFTFTFFFT
2025,MadLab 1848,FFFTTTFFFFTT
2025,WiscoLab Nexus,FTTFFTFFFTTF
